rm -f results.xml
"/Library/Developer/CommandLineTools/usr/bin/make" -f Makefile results.xml
mkdir -p sim_build
\
	/opt/homebrew/bin/ghdl -i --std=08 --workdir=work   --workdir=sim_build --work=work ../modules/volo_common/common/mcc_loader_pkg.vhd ../modules/volo_common/core/crc32_core.vhd ../modules/volo_common/core/mcc_buffer_loader.vhd ../modules/volo_common/core/clk_divider_core.vhd ../modules/buffer_waveform_gen/core/buffer_waveform_gen_core.vhd ../mcc_templates/CustomWrapper_test_stub.vhd ../modules/buffer_waveform_gen/top/Top.vhd && \
	/opt/homebrew/bin/ghdl -m --std=08 --workdir=work   --workdir=sim_build -Psim_build --work=work customwrapper 
/opt/homebrew/bin/ghdl:warning: directory 'work' set by --workdir= does not exist [-Wlibrary]
/opt/homebrew/bin/ghdl:warning: directory 'work' set by --workdir= does not exist [-Wlibrary]
analyze ../mcc_templates/CustomWrapper_test_stub.vhd
warning: directory 'work' set by --workdir= does not exist [-Wlibrary]
analyze ../modules/volo_common/common/mcc_loader_pkg.vhd
warning: directory 'work' set by --workdir= does not exist [-Wlibrary]
analyze ../modules/volo_common/core/crc32_core.vhd
warning: directory 'work' set by --workdir= does not exist [-Wlibrary]
analyze ../modules/volo_common/core/mcc_buffer_loader.vhd
warning: directory 'work' set by --workdir= does not exist [-Wlibrary]
analyze ../modules/volo_common/core/clk_divider_core.vhd
warning: directory 'work' set by --workdir= does not exist [-Wlibrary]
analyze ../modules/buffer_waveform_gen/core/buffer_waveform_gen_core.vhd
warning: directory 'work' set by --workdir= does not exist [-Wlibrary]
analyze ../modules/buffer_waveform_gen/top/Top.vhd
warning: directory 'work' set by --workdir= does not exist [-Wlibrary]
elaborate customwrapper
warning: directory 'work' set by --workdir= does not exist [-Wlibrary]
rm -f results.xml
COCOTB_TEST_MODULES=test_buffer_waveform_gen COCOTB_TESTCASE= COCOTB_TEST_FILTER= COCOTB_TOPLEVEL=customwrapper TOPLEVEL_LANG=vhdl \
	 /opt/homebrew/bin/ghdl -r --std=08 --workdir=work   --workdir=sim_build -Psim_build --work=work customwrapper  --vpi=/Users/johnycsh/volo_codes/volo_vhdl/.venv/lib/python3.12/site-packages/cocotb/libs/libcocotbvpi_ghdl.so --wave=dump.ghw  
29393690.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
29393690.00ns INFO     cocotb.customwrapper                 Control3 ← 0x00000000
29393690.00ns INFO     cocotb.customwrapper                 Control4 ← 0x00000064
29393690.00ns INFO     cocotb.customwrapper                 Control5 ← 0x000000C8
29393690.00ns INFO     cocotb.customwrapper                 Control6 ← 0x0000012C
29393690.00ns INFO     cocotb.customwrapper                 Control7 ← 0x00000190
29393690.00ns INFO     cocotb.customwrapper                 Control8 ← 0x000001F4
29393690.00ns INFO     cocotb.customwrapper                 Control9 ← 0x00000258
29393690.00ns INFO     cocotb.customwrapper                 Control10 ← 0x000002BC
29393730.00ns INFO     cocotb.customwrapper                 Chunk 1/8 sent (words 0-7)
29393730.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
29393730.00ns INFO     cocotb.customwrapper                 Control3 ← 0x00000320
29393730.00ns INFO     cocotb.customwrapper                 Control4 ← 0x00000384
29393730.00ns INFO     cocotb.customwrapper                 Control5 ← 0x000003E8
29393730.00ns INFO     cocotb.customwrapper                 Control6 ← 0x0000044C
29393730.00ns INFO     cocotb.customwrapper                 Control7 ← 0x000004B0
29393730.00ns INFO     cocotb.customwrapper                 Control8 ← 0x00000514
29393730.00ns INFO     cocotb.customwrapper                 Control9 ← 0x00000578
29393730.00ns INFO     cocotb.customwrapper                 Control10 ← 0x000005DC
29393770.00ns INFO     cocotb.customwrapper                 Chunk 2/8 sent (words 8-15)
29393770.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
29393770.00ns INFO     cocotb.customwrapper                 Control3 ← 0x00000640
29393770.00ns INFO     cocotb.customwrapper                 Control4 ← 0x000006A4
29393770.00ns INFO     cocotb.customwrapper                 Control5 ← 0x00000708
29393770.00ns INFO     cocotb.customwrapper                 Control6 ← 0x0000076C
29393770.00ns INFO     cocotb.customwrapper                 Control7 ← 0x000007D0
29393770.00ns INFO     cocotb.customwrapper                 Control8 ← 0x00000834
29393770.00ns INFO     cocotb.customwrapper                 Control9 ← 0x00000898
29393770.00ns INFO     cocotb.customwrapper                 Control10 ← 0x000008FC
29393810.00ns INFO     cocotb.customwrapper                 Chunk 3/8 sent (words 16-23)
29393810.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
29393810.00ns INFO     cocotb.customwrapper                 Control3 ← 0x00000960
29393810.00ns INFO     cocotb.customwrapper                 Control4 ← 0x000009C4
29393810.00ns INFO     cocotb.customwrapper                 Control5 ← 0x00000A28
29393810.00ns INFO     cocotb.customwrapper                 Control6 ← 0x00000A8C
29393810.00ns INFO     cocotb.customwrapper                 Control7 ← 0x00000AF0
29393810.00ns INFO     cocotb.customwrapper                 Control8 ← 0x00000B54
29393810.00ns INFO     cocotb.customwrapper                 Control9 ← 0x00000BB8
29393810.00ns INFO     cocotb.customwrapper                 Control10 ← 0x00000C1C
29393850.00ns INFO     cocotb.customwrapper                 Chunk 4/8 sent (words 24-31)
29393850.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
29393850.00ns INFO     cocotb.customwrapper                 Control3 ← 0x00000C80
29393850.00ns INFO     cocotb.customwrapper                 Control4 ← 0x00000CE4
29393850.00ns INFO     cocotb.customwrapper                 Control5 ← 0x00000D48
29393850.00ns INFO     cocotb.customwrapper                 Control6 ← 0x00000DAC
29393850.00ns INFO     cocotb.customwrapper                 Control7 ← 0x00000E10
29393850.00ns INFO     cocotb.customwrapper                 Control8 ← 0x00000E74
29393850.00ns INFO     cocotb.customwrapper                 Control9 ← 0x00000ED8
29393850.00ns INFO     cocotb.customwrapper                 Control10 ← 0x00000F3C
29393890.00ns INFO     cocotb.customwrapper                 Chunk 5/8 sent (words 32-39)
29393890.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
29393890.00ns INFO     cocotb.customwrapper                 Control3 ← 0x00000FA0
29393890.00ns INFO     cocotb.customwrapper                 Control4 ← 0x00001004
29393890.00ns INFO     cocotb.customwrapper                 Control5 ← 0x00001068
29393890.00ns INFO     cocotb.customwrapper                 Control6 ← 0x000010CC
29393890.00ns INFO     cocotb.customwrapper                 Control7 ← 0x00001130
29393890.00ns INFO     cocotb.customwrapper                 Control8 ← 0x00001194
29393890.00ns INFO     cocotb.customwrapper                 Control9 ← 0x000011F8
29393890.00ns INFO     cocotb.customwrapper                 Control10 ← 0x0000125C
29393930.00ns INFO     cocotb.customwrapper                 Chunk 6/8 sent (words 40-47)
29393930.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
29393930.00ns INFO     cocotb.customwrapper                 Control3 ← 0x000012C0
29393930.00ns INFO     cocotb.customwrapper                 Control4 ← 0x00001324
29393930.00ns INFO     cocotb.customwrapper                 Control5 ← 0x00001388
29393930.00ns INFO     cocotb.customwrapper                 Control6 ← 0x000013EC
29393930.00ns INFO     cocotb.customwrapper                 Control7 ← 0x00001450
29393930.00ns INFO     cocotb.customwrapper                 Control8 ← 0x000014B4
29393930.00ns INFO     cocotb.customwrapper                 Control9 ← 0x00001518
29393930.00ns INFO     cocotb.customwrapper                 Control10 ← 0x0000157C
29393970.00ns INFO     cocotb.customwrapper                 Chunk 7/8 sent (words 48-55)
29393970.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
29393970.00ns INFO     cocotb.customwrapper                 Control3 ← 0x000015E0
29393970.00ns INFO     cocotb.customwrapper                 Control4 ← 0x00001644
29393970.00ns INFO     cocotb.customwrapper                 Control5 ← 0x000016A8
29393970.00ns INFO     cocotb.customwrapper                 Control6 ← 0x0000170C
29393970.00ns INFO     cocotb.customwrapper                 Control7 ← 0x00001770
29393970.00ns INFO     cocotb.customwrapper                 Control8 ← 0x000017D4
29393970.00ns INFO     cocotb.customwrapper                 Control9 ← 0x00001838
29393970.00ns INFO     cocotb.customwrapper                 Control10 ← 0x0000189C
29394010.00ns INFO     cocotb.customwrapper                 Chunk 8/8 sent (words 56-63)
29394060.00ns INFO     cocotb.customwrapper                 LOAD_COMPLETE set
29394060.00ns INFO     cocotb.customwrapper               ⏳ Waiting 1000 cycles for FPGA validation...
29404060.00ns INFO     cocotb.customwrapper               ✓ Buffer loading complete!
29404060.00ns INFO     cocotb.customwrapper               Loaded 64 words in 8 chunks
29404060.00ns INFO     cocotb.customwrapper               Expected CRC: 0xACD91CCB
29405060.00ns INFO     cocotb.customwrapper               Status: buffer_valid=1, load_fault=0, state=3
29405060.00ns INFO     cocotb.customwrapper               ✓ Test 1 PASSED: Buffer loaded and validated successfully
29405060.00ns INFO     cocotb.regression                  test_buffer_waveform_gen.test_buffer_loading passed
29405060.00ns INFO     cocotb.regression                  running test_buffer_waveform_gen.test_waveform_playback (2/6)
                                                              Test 2: Load sine wave and verify playback
29405060.00ns INFO     cocotb.customwrapper               ======================================================================
29405060.00ns INFO     cocotb.customwrapper               Test 2: Waveform Playback from Buffer
29405060.00ns INFO     cocotb.customwrapper               ======================================================================
29405060.00ns INFO     cocotb.customwrapper               ✓ Clock started on 'Clk' (10ns period = 100.0MHz)
29405090.00ns INFO     cocotb.customwrapper               ✓ Reset complete (active-high, 2 cycles)
29405090.00ns INFO     cocotb.customwrapper               Generated 256-sample sine wave
29405090.00ns INFO     cocotb.customwrapper               📦 MCC Buffer Loading: 256 words in 32 chunks
29405090.00ns INFO     cocotb.customwrapper                 CRC32: 0x47F69918
29405090.00ns INFO     cocotb.customwrapper               ⏱  Network latency: 38.8ms
68190477.00ns INFO     cocotb.customwrapper                 Metadata sent: Length=256, CRC=0x47F69918
68190520.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
68190520.00ns INFO     cocotb.customwrapper                 Control3 ← 0x00000000
68190520.00ns INFO     cocotb.customwrapper                 Control4 ← 0x00000324
68190520.00ns INFO     cocotb.customwrapper                 Control5 ← 0x00000647
68190520.00ns INFO     cocotb.customwrapper                 Control6 ← 0x0000096A
68190520.00ns INFO     cocotb.customwrapper                 Control7 ← 0x00000C8B
68190520.00ns INFO     cocotb.customwrapper                 Control8 ← 0x00000FAB
68190520.00ns INFO     cocotb.customwrapper                 Control9 ← 0x000012C7
68190520.00ns INFO     cocotb.customwrapper                 Control10 ← 0x000015E1
68190560.00ns INFO     cocotb.customwrapper                 Chunk 1/32 sent (words 0-7)
68190560.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
68190560.00ns INFO     cocotb.customwrapper                 Control3 ← 0x000018F8
68190560.00ns INFO     cocotb.customwrapper                 Control4 ← 0x00001C0B
68190560.00ns INFO     cocotb.customwrapper                 Control5 ← 0x00001F19
68190560.00ns INFO     cocotb.customwrapper                 Control6 ← 0x00002223
68190560.00ns INFO     cocotb.customwrapper                 Control7 ← 0x00002527
68190560.00ns INFO     cocotb.customwrapper                 Control8 ← 0x00002826
68190560.00ns INFO     cocotb.customwrapper                 Control9 ← 0x00002B1E
68190560.00ns INFO     cocotb.customwrapper                 Control10 ← 0x00002E10
68190600.00ns INFO     cocotb.customwrapper                 Chunk 2/32 sent (words 8-15)
68190600.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
68190600.00ns INFO     cocotb.customwrapper                 Control3 ← 0x000030FB
68190600.00ns INFO     cocotb.customwrapper                 Control4 ← 0x000033DE
68190600.00ns INFO     cocotb.customwrapper                 Control5 ← 0x000036B9
68190600.00ns INFO     cocotb.customwrapper                 Control6 ← 0x0000398C
68190600.00ns INFO     cocotb.customwrapper                 Control7 ← 0x00003C56
68190600.00ns INFO     cocotb.customwrapper                 Control8 ← 0x00003F16
68190600.00ns INFO     cocotb.customwrapper                 Control9 ← 0x000041CD
68190600.00ns INFO     cocotb.customwrapper                 Control10 ← 0x0000447A
68190640.00ns INFO     cocotb.customwrapper                 Chunk 3/32 sent (words 16-23)
68190640.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
68190640.00ns INFO     cocotb.customwrapper                 Control3 ← 0x0000471C
68190640.00ns INFO     cocotb.customwrapper                 Control4 ← 0x000049B3
68190640.00ns INFO     cocotb.customwrapper                 Control5 ← 0x00004C3F
68190640.00ns INFO     cocotb.customwrapper                 Control6 ← 0x00004EBF
68190640.00ns INFO     cocotb.customwrapper                 Control7 ← 0x00005133
68190640.00ns INFO     cocotb.customwrapper                 Control8 ← 0x0000539A
68190640.00ns INFO     cocotb.customwrapper                 Control9 ← 0x000055F4
68190640.00ns INFO     cocotb.customwrapper                 Control10 ← 0x00005842
68190680.00ns INFO     cocotb.customwrapper                 Chunk 4/32 sent (words 24-31)
68190680.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
68190680.00ns INFO     cocotb.customwrapper                 Control3 ← 0x00005A81
68190680.00ns INFO     cocotb.customwrapper                 Control4 ← 0x00005CB3
68190680.00ns INFO     cocotb.customwrapper                 Control5 ← 0x00005ED6
68190680.00ns INFO     cocotb.customwrapper                 Control6 ← 0x000060EB
68190680.00ns INFO     cocotb.customwrapper                 Control7 ← 0x000062F1
68190680.00ns INFO     cocotb.customwrapper                 Control8 ← 0x000064E7
68190680.00ns INFO     cocotb.customwrapper                 Control9 ← 0x000066CE
68190680.00ns INFO     cocotb.customwrapper                 Control10 ← 0x000068A5
68190720.00ns INFO     cocotb.customwrapper                 Chunk 5/32 sent (words 32-39)
68190720.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
68190720.00ns INFO     cocotb.customwrapper                 Control3 ← 0x00006A6C
68190720.00ns INFO     cocotb.customwrapper                 Control4 ← 0x00006C23
68190720.00ns INFO     cocotb.customwrapper                 Control5 ← 0x00006DC9
68190720.00ns INFO     cocotb.customwrapper                 Control6 ← 0x00006F5E
68190720.00ns INFO     cocotb.customwrapper                 Control7 ← 0x000070E1
68190720.00ns INFO     cocotb.customwrapper                 Control8 ← 0x00007254
68190720.00ns INFO     cocotb.customwrapper                 Control9 ← 0x000073B5
68190720.00ns INFO     cocotb.customwrapper                 Control10 ← 0x00007503
68190760.00ns INFO     cocotb.customwrapper                 Chunk 6/32 sent (words 40-47)
68190760.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
68190760.00ns INFO     cocotb.customwrapper                 Control3 ← 0x00007640
68190760.00ns INFO     cocotb.customwrapper                 Control4 ← 0x0000776B
68190760.00ns INFO     cocotb.customwrapper                 Control5 ← 0x00007883
68190760.00ns INFO     cocotb.customwrapper                 Control6 ← 0x00007989
68190760.00ns INFO     cocotb.customwrapper                 Control7 ← 0x00007A7C
68190760.00ns INFO     cocotb.customwrapper                 Control8 ← 0x00007B5C
68190760.00ns INFO     cocotb.customwrapper                 Control9 ← 0x00007C29
68190760.00ns INFO     cocotb.customwrapper                 Control10 ← 0x00007CE2
68190800.00ns INFO     cocotb.customwrapper                 Chunk 7/32 sent (words 48-55)
68190800.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
68190800.00ns INFO     cocotb.customwrapper                 Control3 ← 0x00007D89
68190800.00ns INFO     cocotb.customwrapper                 Control4 ← 0x00007E1C
68190800.00ns INFO     cocotb.customwrapper                 Control5 ← 0x00007E9C
68190800.00ns INFO     cocotb.customwrapper                 Control6 ← 0x00007F08
68190800.00ns INFO     cocotb.customwrapper                 Control7 ← 0x00007F61
68190800.00ns INFO     cocotb.customwrapper                 Control8 ← 0x00007FA6
68190800.00ns INFO     cocotb.customwrapper                 Control9 ← 0x00007FD7
68190800.00ns INFO     cocotb.customwrapper                 Control10 ← 0x00007FF5
68190840.00ns INFO     cocotb.customwrapper                 Chunk 8/32 sent (words 56-63)
68190840.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
68190840.00ns INFO     cocotb.customwrapper                 Control3 ← 0x00007FFF
68190840.00ns INFO     cocotb.customwrapper                 Control4 ← 0x00007FF5
68190840.00ns INFO     cocotb.customwrapper                 Control5 ← 0x00007FD7
68190840.00ns INFO     cocotb.customwrapper                 Control6 ← 0x00007FA6
68190840.00ns INFO     cocotb.customwrapper                 Control7 ← 0x00007F61
68190840.00ns INFO     cocotb.customwrapper                 Control8 ← 0x00007F08
68190840.00ns INFO     cocotb.customwrapper                 Control9 ← 0x00007E9C
68190840.00ns INFO     cocotb.customwrapper                 Control10 ← 0x00007E1C
68190880.00ns INFO     cocotb.customwrapper                 Chunk 9/32 sent (words 64-71)
68190880.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
68190880.00ns INFO     cocotb.customwrapper                 Control3 ← 0x00007D89
68190880.00ns INFO     cocotb.customwrapper                 Control4 ← 0x00007CE2
68190880.00ns INFO     cocotb.customwrapper                 Control5 ← 0x00007C29
68190880.00ns INFO     cocotb.customwrapper                 Control6 ← 0x00007B5C
68190880.00ns INFO     cocotb.customwrapper                 Control7 ← 0x00007A7C
68190880.00ns INFO     cocotb.customwrapper                 Control8 ← 0x00007989
68190880.00ns INFO     cocotb.customwrapper                 Control9 ← 0x00007883
68190880.00ns INFO     cocotb.customwrapper                 Control10 ← 0x0000776B
68190920.00ns INFO     cocotb.customwrapper                 Chunk 10/32 sent (words 72-79)
68190920.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
68190920.00ns INFO     cocotb.customwrapper                 Control3 ← 0x00007640
68190920.00ns INFO     cocotb.customwrapper                 Control4 ← 0x00007503
68190920.00ns INFO     cocotb.customwrapper                 Control5 ← 0x000073B5
68190920.00ns INFO     cocotb.customwrapper                 Control6 ← 0x00007254
68190920.00ns INFO     cocotb.customwrapper                 Control7 ← 0x000070E1
68190920.00ns INFO     cocotb.customwrapper                 Control8 ← 0x00006F5E
68190920.00ns INFO     cocotb.customwrapper                 Control9 ← 0x00006DC9
68190920.00ns INFO     cocotb.customwrapper                 Control10 ← 0x00006C23
68190960.00ns INFO     cocotb.customwrapper                 Chunk 11/32 sent (words 80-87)
68190960.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
68190960.00ns INFO     cocotb.customwrapper                 Control3 ← 0x00006A6C
68190960.00ns INFO     cocotb.customwrapper                 Control4 ← 0x000068A5
68190960.00ns INFO     cocotb.customwrapper                 Control5 ← 0x000066CE
68190960.00ns INFO     cocotb.customwrapper                 Control6 ← 0x000064E7
68190960.00ns INFO     cocotb.customwrapper                 Control7 ← 0x000062F1
68190960.00ns INFO     cocotb.customwrapper                 Control8 ← 0x000060EB
68190960.00ns INFO     cocotb.customwrapper                 Control9 ← 0x00005ED6
68190960.00ns INFO     cocotb.customwrapper                 Control10 ← 0x00005CB3
68191000.00ns INFO     cocotb.customwrapper                 Chunk 12/32 sent (words 88-95)
68191000.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
68191000.00ns INFO     cocotb.customwrapper                 Control3 ← 0x00005A81
68191000.00ns INFO     cocotb.customwrapper                 Control4 ← 0x00005842
68191000.00ns INFO     cocotb.customwrapper                 Control5 ← 0x000055F4
68191000.00ns INFO     cocotb.customwrapper                 Control6 ← 0x0000539A
68191000.00ns INFO     cocotb.customwrapper                 Control7 ← 0x00005133
68191000.00ns INFO     cocotb.customwrapper                 Control8 ← 0x00004EBF
68191000.00ns INFO     cocotb.customwrapper                 Control9 ← 0x00004C3F
68191000.00ns INFO     cocotb.customwrapper                 Control10 ← 0x000049B3
68191040.00ns INFO     cocotb.customwrapper                 Chunk 13/32 sent (words 96-103)
68191040.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
68191040.00ns INFO     cocotb.customwrapper                 Control3 ← 0x0000471C
68191040.00ns INFO     cocotb.customwrapper                 Control4 ← 0x0000447A
68191040.00ns INFO     cocotb.customwrapper                 Control5 ← 0x000041CD
68191040.00ns INFO     cocotb.customwrapper                 Control6 ← 0x00003F16
68191040.00ns INFO     cocotb.customwrapper                 Control7 ← 0x00003C56
68191040.00ns INFO     cocotb.customwrapper                 Control8 ← 0x0000398C
68191040.00ns INFO     cocotb.customwrapper                 Control9 ← 0x000036B9
68191040.00ns INFO     cocotb.customwrapper                 Control10 ← 0x000033DE
68191080.00ns INFO     cocotb.customwrapper                 Chunk 14/32 sent (words 104-111)
68191080.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
68191080.00ns INFO     cocotb.customwrapper                 Control3 ← 0x000030FB
68191080.00ns INFO     cocotb.customwrapper                 Control4 ← 0x00002E10
68191080.00ns INFO     cocotb.customwrapper                 Control5 ← 0x00002B1E
68191080.00ns INFO     cocotb.customwrapper                 Control6 ← 0x00002826
68191080.00ns INFO     cocotb.customwrapper                 Control7 ← 0x00002527
68191080.00ns INFO     cocotb.customwrapper                 Control8 ← 0x00002223
68191080.00ns INFO     cocotb.customwrapper                 Control9 ← 0x00001F19
68191080.00ns INFO     cocotb.customwrapper                 Control10 ← 0x00001C0B
68191120.00ns INFO     cocotb.customwrapper                 Chunk 15/32 sent (words 112-119)
68191120.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
68191120.00ns INFO     cocotb.customwrapper                 Control3 ← 0x000018F8
68191120.00ns INFO     cocotb.customwrapper                 Control4 ← 0x000015E1
68191120.00ns INFO     cocotb.customwrapper                 Control5 ← 0x000012C7
68191120.00ns INFO     cocotb.customwrapper                 Control6 ← 0x00000FAB
68191120.00ns INFO     cocotb.customwrapper                 Control7 ← 0x00000C8B
68191120.00ns INFO     cocotb.customwrapper                 Control8 ← 0x0000096A
68191120.00ns INFO     cocotb.customwrapper                 Control9 ← 0x00000647
68191120.00ns INFO     cocotb.customwrapper                 Control10 ← 0x00000324
68191160.00ns INFO     cocotb.customwrapper                 Chunk 16/32 sent (words 120-127)
68191160.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
68191160.00ns INFO     cocotb.customwrapper                 Control3 ← 0x00000000
68191160.00ns INFO     cocotb.customwrapper                 Control4 ← 0x0000FCDC
68191160.00ns INFO     cocotb.customwrapper                 Control5 ← 0x0000F9B9
68191160.00ns INFO     cocotb.customwrapper                 Control6 ← 0x0000F696
68191160.00ns INFO     cocotb.customwrapper                 Control7 ← 0x0000F375
68191160.00ns INFO     cocotb.customwrapper                 Control8 ← 0x0000F055
68191160.00ns INFO     cocotb.customwrapper                 Control9 ← 0x0000ED39
68191160.00ns INFO     cocotb.customwrapper                 Control10 ← 0x0000EA1F
68191200.00ns INFO     cocotb.customwrapper                 Chunk 17/32 sent (words 128-135)
68191200.00ns INFO     cocotb.customwrapper                 Control0 ← 0x08000000
68191200.00ns INFO     cocotb.customwrapper                 Control3 ← 0x0000E708
68191200.00ns INFO     cocotb.customwrapper                 Control4 ← 0x0000E3F5
68191200.00ns INFO     cocotb.customwrapper                 Control5 ← 0x0000E0E7
68191200.00ns INFO     cocotb.customwrapper                 Control6 ← 0x0000DDDD
68191200.00ns INFO     cocotb.customwrapper                 Control7 ← 0x0000DAD9
68191200.00ns INFO     cocotb.customwrapper                 Control8 ← 0x0000D7DA
68191200.00ns INFO     cocotb.customwrapper                 Control9 ← 0x0000D4E2
